,Date,Price
0,2024-08-05 02:31:32.479,54384.508385711764
1,2024-08-05 03:04:52.985,54425.23696422312
2,2024-08-05 04:14:21.966,54193.83649678529
3,2024-08-05 05:14:23.904,52590.346499055944
4,2024-08-05 06:22:55.528,50942.465792781295
5,2024-08-05 07:31:58.603,52777.877281798945
6,2024-08-05 08:02:02.383,52675.12807997217
7,2024-08-05 09:31:12.722,52779.79161676295
8,2024-08-05 10:05:55.009,52610.72506406195
9,2024-08-05 11:32:12.060,51544.978580686
10,2024-08-05 12:19:46.940,50793.76968498841
11,2024-08-05 13:33:25.329,49781.9250782462
12,2024-08-05 14:26:53.966,53604.81215989215
13,2024-08-05 15:32:51.536,54385.20938613709
14,2024-08-05 16:29:28.589,55156.98724155762
15,2024-08-05 17:17:43.492,54562.70896174501
16,2024-08-05 18:32:11.101,53827.13381495227
17,2024-08-05 19:16:31.989,53020.484783945656
18,2024-08-05 20:36:54.079,53931.39337023398
19,2024-08-05 21:33:25.177,54660.388296832796
20,2024-08-05 22:34:25.512,55059.3860065648
21,2024-08-05 23:13:25.884,54997.013258500716
22,2024-08-06 00:33:41.479,55700.344375614244
23,2024-08-06 01:20:22.109,56107.300769246365
24,2024-08-06 02:15:33.921,55723.39417813769
25,2024-08-06 03:21:29.474,55595.75231005507
26,2024-08-06 04:33:44.591,55677.185757782
27,2024-08-06 05:25:23.908,55516.08048525463
28,2024-08-06 06:15:57.346,55823.80479147471
29,2024-08-06 07:05:33.251,55800.90611324363
30,2024-08-06 08:22:54.348,55622.343343670356
31,2024-08-06 09:39:20.931,54908.91997766227
32,2024-08-06 10:13:46.937,55163.84054313526
33,2024-08-06 11:32:11.875,55031.53613390995
34,2024-08-06 12:36:37.319,55227.07241563498
35,2024-08-06 13:06:21.783,54822.41810694833
36,2024-08-06 14:34:58.463,56335.81368236914
37,2024-08-06 15:37:12.397,55957.71788011467
38,2024-08-06 16:36:15.777,56370.28725779281
39,2024-08-06 17:06:45.344,56943.2216474051
40,2024-08-06 18:26:22.591,56903.21313416625
41,2024-08-06 19:07:22.174,56582.660082632225
42,2024-08-06 20:28:41.630,56500.051367660126
43,2024-08-06 21:04:57.645,56561.45222074595
44,2024-08-06 22:25:57.271,56924.61609078475
45,2024-08-06 23:09:12.816,56179.93015850327
46,2024-08-07 00:32:13.549,55959.91503304742
47,2024-08-07 01:33:55.714,56178.56134305831
48,2024-08-07 02:32:32.029,57265.44657533111
49,2024-08-07 03:04:52.298,56768.59455672353
50,2024-08-07 04:04:56.487,56835.71427618933
51,2024-08-07 05:08:27.157,57196.84137458552
52,2024-08-07 06:12:44.285,56850.93155207744
53,2024-08-07 07:04:52.668,56763.60817851029
54,2024-08-07 08:04:42.758,56946.09861926098
55,2024-08-07 09:40:53.996,57513.0242056751
56,2024-08-07 10:03:43.193,57356.352899389254
57,2024-08-07 11:20:32.628,57340.68355083276
58,2024-08-07 12:41:47.940,57078.21970198642
59,2024-08-07 14:06:31.467,56840.12804752324
60,2024-08-07 15:46:01.330,55927.19613670224
61,2024-08-07 16:59:52.286,56230.11653893656
62,2024-08-07 17:05:31.787,56228.69233080016
63,2024-08-07 17:07:00.898,56228.69233080016
64,2024-08-07 18:02:18.319,55732.73002515454
65,2024-08-07 19:06:47.813,55136.98007317448
66,2024-08-07 20:02:45.859,54770.26436291755
67,2024-08-07 21:04:54.927,55092.04734642424
68,2024-08-07 22:08:27.995,55380.43224071477
69,2024-08-07 23:10:34.636,55330.62867034117
70,2024-08-08 00:06:22.104,55243.31644345637
71,2024-08-08 01:05:53.818,55355.55945330946
72,2024-08-08 02:08:36.325,57203.565105409856
73,2024-08-08 03:07:11.239,57597.17013186934
74,2024-08-08 04:02:24.509,57055.895209571914
75,2024-08-08 05:09:06.820,56920.024824413544
76,2024-08-08 06:13:32.199,56901.8370801831
77,2024-08-08 07:01:10.361,57188.716484365876
78,2024-08-08 08:14:29.295,57203.821763159576
79,2024-08-08 09:17:26.064,57137.33954765334
80,2024-08-08 10:01:00.771,57404.881396517965
81,2024-08-08 11:14:48.161,57408.0583396215
82,2024-08-08 12:14:55.163,57228.97327078708
83,2024-08-08 13:10:58.602,57898.76705051001
84,2024-08-08 14:02:50.570,57243.153212288504
85,2024-08-08 15:03:11.405,58946.741684565946
86,2024-08-08 16:01:16.354,59462.286313956494
87,2024-08-08 17:09:37.589,59333.60663868314
88,2024-08-08 18:05:11.837,59487.12318611603
89,2024-08-08 19:03:12.490,59352.86875324068
90,2024-08-08 20:18:58.418,59490.484942916584
91,2024-08-08 21:01:02.692,59566.097976341945
92,2024-08-08 22:01:33.457,61239.39856540883
93,2024-08-08 23:16:16.856,62394.50222385904
94,2024-08-09 00:18:29.655,61564.07465757101
95,2024-08-09 01:17:39.195,61150.03214756077
96,2024-08-09 02:14:13.200,61465.59987449855
97,2024-08-09 03:00:27.376,61289.69694335523
98,2024-08-09 04:17:44.644,61291.26032291561
99,2024-08-09 05:04:43.116,60727.73255039013
100,2024-08-09 06:16:45.150,60883.07611311637
101,2024-08-09 07:18:40.296,61046.12709716163
102,2024-08-09 08:00:59.135,60891.03339113487
103,2024-08-09 09:15:34.528,61206.746877707235
104,2024-08-09 10:17:49.241,60790.8033279939
105,2024-08-09 11:09:47.820,60718.10321459066
106,2024-08-09 12:12:53.809,60671.8489929388
107,2024-08-09 13:06:23.312,60586.674084173086
108,2024-08-09 14:12:01.533,60655.85400268745
109,2024-08-09 15:06:43.192,60521.27327588875
110,2024-08-09 16:12:51.116,59882.91471121322
111,2024-08-09 17:08:28.993,60394.197258554974
112,2024-08-09 18:01:12.388,60217.88807352617
113,2024-08-09 19:10:28.906,60258.14784461559
114,2024-08-09 20:07:37.778,60632.104190329905
115,2024-08-09 21:12:07.369,60144.842362760035
116,2024-08-09 22:15:32.526,60379.369690744454
117,2024-08-09 23:09:32.617,60669.64683588142
118,2024-08-10 00:14:44.591,60755.111202226646
119,2024-08-10 01:18:26.433,60962.50427379994
120,2024-08-10 02:09:04.258,60507.50499256308
121,2024-08-10 03:09:30.646,60410.25425128342
122,2024-08-10 04:11:50.662,60367.96063350845
123,2024-08-10 05:09:53.769,60368.84402289579
124,2024-08-10 06:05:50.174,60399.700893409936
125,2024-08-10 07:06:39.232,60567.747299370836
126,2024-08-10 08:20:19.690,60791.35658656173
127,2024-08-10 09:22:19.417,60822.15156653687
128,2024-08-10 10:20:29.770,60957.17085877937
129,2024-08-10 11:14:20.169,60885.40360711779
130,2024-08-10 12:08:03.832,60904.07764531184
131,2024-08-10 13:19:41.270,60615.77679033893
132,2024-08-10 14:17:21.997,60551.785330864404
133,2024-08-10 15:04:56.627,60665.619221873094
134,2024-08-10 16:16:55.050,60614.99746703881
135,2024-08-10 17:05:33.728,60677.646652642696
136,2024-08-10 18:17:55.172,61195.035718238294
137,2024-08-10 19:18:46.768,60917.447878143765
138,2024-08-10 20:04:31.656,61025.327156937135
139,2024-08-10 21:08:21.051,61014.11680598037
140,2024-08-10 22:11:47.455,61012.764932953134
141,2024-08-10 23:01:04.241,60922.187767328905
142,2024-08-11 00:09:57.494,61011.134834720804
143,2024-08-11 01:05:07.559,61100.641864870006
144,2024-08-11 02:04:28.265,61139.79916109989
145,2024-08-11 03:04:46.692,61021.307089617876
146,2024-08-11 04:06:58.827,61100.31910266797
147,2024-08-11 05:06:54.538,60966.178059690064
148,2024-08-11 06:09:13.665,61056.25916994057
149,2024-08-11 07:09:42.597,61141.70428796424
150,2024-08-11 08:09:50.073,61279.09089914344
151,2024-08-11 09:03:45.635,61272.181426460964
152,2024-08-11 10:11:40.467,61198.89822854139
153,2024-08-11 11:00:50.172,61117.89664074487
154,2024-08-11 12:01:40.760,60707.95399897831
155,2024-08-11 13:15:41.545,60313.6607485688
156,2024-08-11 14:13:33.903,60364.759981356496
157,2024-08-11 15:04:47.804,60332.94765609406
158,2024-08-11 16:18:10.017,60037.409793395156
159,2024-08-11 17:00:19.476,60181.83158786765
160,2024-08-11 18:10:50.643,60224.756927116745
161,2024-08-11 19:21:10.667,60080.736165909206
162,2024-08-11 20:18:44.657,58934.90926747568
163,2024-08-11 21:13:25.910,58371.55454267009
164,2024-08-11 22:17:50.841,58769.693922188424
165,2024-08-11 23:13:38.331,58844.58510274143
166,2024-08-12 00:00:26.166,58804.23449992608
167,2024-08-12 01:16:52.875,58661.41383715496
168,2024-08-12 02:17:55.963,58608.72435938079
169,2024-08-12 03:13:58.571,58554.46081213625
170,2024-08-12 04:16:43.302,58431.11518125146
171,2024-08-12 05:14:52.093,58600.66576891849
172,2024-08-12 06:13:41.985,58437.06364064398
173,2024-08-12 07:04:11.195,58448.86585917062
174,2024-08-12 08:21:17.650,58812.20051163998
175,2024-08-12 09:03:38.109,58303.406724980516
176,2024-08-12 10:17:53.963,58223.513740514
177,2024-08-12 11:16:46.972,59372.15000462517
178,2024-08-12 12:07:57.221,59714.60252234014
179,2024-08-12 13:15:40.672,59768.523472827816
180,2024-08-12 14:21:12.725,59177.9964628881
181,2024-08-12 15:11:25.984,60140.893484773536
182,2024-08-12 16:23:57.854,59701.57143830804
183,2024-08-12 17:24:12.964,59808.77022585978
184,2024-08-12 18:21:58.827,59244.19489833363
185,2024-08-12 19:16:15.485,59043.951298881395
186,2024-08-12 20:20:45.451,59252.87617331191
187,2024-08-12 21:22:01.240,58733.30616009725
188,2024-08-12 22:20:39.701,59160.940626575415
189,2024-08-12 23:08:59.096,59193.79443709478
190,2024-08-13 00:10:06.838,59487.84718712906
191,2024-08-13 01:13:15.334,59616.15061031841
192,2024-08-13 02:08:52.257,59645.69569462356
193,2024-08-13 03:17:18.951,59196.59489093399
194,2024-08-13 04:20:55.826,58948.845278903515
195,2024-08-13 05:23:49.709,59206.26829520003
196,2024-08-13 06:19:46.177,59210.93641438889
197,2024-08-13 07:02:50.292,59392.98070471743
198,2024-08-13 08:18:44.123,59326.83192545242
199,2024-08-13 09:21:36.909,58867.89565221312
200,2024-08-13 10:02:26.632,58968.03485419861
201,2024-08-13 11:09:07.455,58726.82476342119
202,2024-08-13 12:00:29.938,58802.04160747715
203,2024-08-13 13:10:39.670,59066.919311197
204,2024-08-13 14:09:13.370,59374.14959473762
205,2024-08-13 15:10:18.810,59639.09853912866
206,2024-08-13 16:21:26.515,59982.698175257654
207,2024-08-13 17:03:51.438,61213.260164439576
208,2024-08-13 18:03:37.304,61213.05752654258
209,2024-08-13 19:19:20.855,60586.49440610235
210,2024-08-13 20:23:20.816,60700.017313229466
211,2024-08-13 21:17:08.309,60634.62198998188
212,2024-08-13 22:08:39.348,60930.70826903593
213,2024-08-13 23:20:34.790,60520.521585843
214,2024-08-14 00:02:39.020,60611.1178437017
215,2024-08-14 01:10:59.402,60754.85111728312
216,2024-08-14 02:17:11.757,60680.99542837812
217,2024-08-14 03:20:26.493,60974.5246749954
218,2024-08-14 04:22:10.085,60934.71745277854
219,2024-08-14 05:16:25.267,61018.6692167453
220,2024-08-14 06:00:59.898,60892.081560238315
221,2024-08-14 07:08:44.286,60780.9965478888
222,2024-08-14 08:05:20.166,60932.51558979862
223,2024-08-14 09:12:38.740,60905.02264032649
224,2024-08-14 10:21:18.850,61116.85624966809
225,2024-08-14 11:21:50.228,60948.01211615021
226,2024-08-14 12:12:43.782,61356.318193391344
227,2024-08-14 13:17:28.807,60741.11900146548
228,2024-08-14 14:18:29.134,58989.47034890381
229,2024-08-14 15:19:18.231,59296.870497296506
230,2024-08-14 16:20:00.444,59398.18261345918
231,2024-08-14 17:19:05.651,59247.72206319977
232,2024-08-14 18:12:08.619,59232.393107718366
233,2024-08-14 19:12:11.532,58938.9576899662
234,2024-08-14 20:08:14.074,58992.182451813904
235,2024-08-14 21:15:41.041,59117.49227477686
236,2024-08-14 22:08:03.667,58607.84280247439
237,2024-08-14 23:06:21.651,58989.62219097791
238,2024-08-15 00:14:10.920,58819.599962208355
239,2024-08-15 01:20:08.893,58872.61696669897
240,2024-08-15 02:13:05.834,58275.85931603416
241,2024-08-15 03:24:00.629,58445.4062844714
242,2024-08-15 04:11:56.562,58370.951501063326
243,2024-08-15 05:15:58.675,58313.335500366025
244,2024-08-15 06:07:32.119,58264.40579045636
245,2024-08-15 07:00:27.886,58088.79404612981
246,2024-08-15 08:12:58.632,58051.71502223428
247,2024-08-15 09:22:26.648,58432.21244049253
248,2024-08-15 10:05:52.288,58413.67017961424
249,2024-08-15 11:10:34.317,58485.15425804929
250,2024-08-15 12:05:44.715,58729.1333863503
251,2024-08-15 13:12:10.766,58870.26610323387
252,2024-08-15 14:02:57.286,59483.03961230005
253,2024-08-15 15:21:21.027,59345.565722265164
254,2024-08-15 16:13:28.587,59727.942107983596
255,2024-08-15 17:09:24.485,59401.453819783936
256,2024-08-15 18:09:40.880,58148.51663284134
257,2024-08-15 19:18:57.013,57182.5690515019
258,2024-08-15 20:18:24.902,57182.19956170608
259,2024-08-15 21:08:06.000,56765.926472158855
260,2024-08-15 22:18:54.512,57588.13281893597
261,2024-08-15 23:15:35.099,57590.117286304856
262,2024-08-16 00:13:35.857,57517.288261417954
263,2024-08-16 01:16:48.474,57388.406266252496
264,2024-08-16 02:11:01.512,57463.08029840291
265,2024-08-16 03:16:20.767,58110.020444975285
266,2024-08-16 04:09:26.321,57953.45268300431
267,2024-08-16 05:19:37.543,58206.631385308734
268,2024-08-16 06:18:49.935,58299.972387030146
269,2024-08-16 07:07:46.504,58481.39741510699
270,2024-08-16 08:15:33.426,58601.31105458154
271,2024-08-16 09:08:57.472,58349.97587789022
272,2024-08-16 10:18:44.717,58393.5913309717
273,2024-08-16 11:23:13.561,58394.022290466
274,2024-08-16 12:11:26.998,58479.15548513328
275,2024-08-16 13:17:36.433,58107.39617493354
276,2024-08-16 14:03:32.172,58322.02070299983
277,2024-08-16 15:22:57.567,58087.23647718457
278,2024-08-16 16:22:56.763,58366.058274183546
279,2024-08-16 17:19:58.731,58602.833023575986
280,2024-08-16 18:22:06.830,59336.92183147019
281,2024-08-16 19:18:32.382,59546.701473360816
282,2024-08-16 20:04:39.193,59658.822844689734
283,2024-08-16 21:04:53.954,59257.78670650454
284,2024-08-16 22:18:40.385,59079.85864539329
285,2024-08-16 23:00:29.316,59008.35598447069
286,2024-08-17 00:19:15.239,58860.57334808443
287,2024-08-17 01:17:30.178,59217.47771557815
288,2024-08-17 02:08:56.117,59350.615234769495
289,2024-08-17 03:02:45.582,59152.62830970626
290,2024-08-17 04:05:56.498,59169.67657788981
291,2024-08-17 05:18:38.642,59217.21091899589
292,2024-08-17 06:22:49.517,59199.61103327122
293,2024-08-17 07:12:37.430,59102.25419430356
294,2024-08-17 08:03:24.687,59281.64422691288
295,2024-08-17 09:05:33.670,59281.08059915197
296,2024-08-17 10:03:26.713,59339.07971026275
297,2024-08-17 11:13:30.014,59144.78963688992
298,2024-08-17 12:04:41.057,59137.83368710243
299,2024-08-17 13:03:48.440,59235.06313556112
300,2024-08-17 14:12:46.136,59433.059003423536
301,2024-08-17 15:06:29.004,59445.46121861815
302,2024-08-17 16:19:34.037,59498.10996225166
303,2024-08-17 17:10:27.335,59650.14463574034
304,2024-08-17 18:20:44.359,59460.11857230874
305,2024-08-17 19:00:43.732,59428.52852368441
306,2024-08-17 20:20:49.433,59484.96679706533
307,2024-08-17 21:05:19.351,59406.83982049235
308,2024-08-17 22:06:58.490,59288.15508034803
309,2024-08-17 23:13:32.856,59408.23428651597
310,2024-08-18 00:25:44.628,59499.06901060443
311,2024-08-18 01:02:49.230,59693.856122052326
312,2024-08-18 02:09:29.842,59435.352600897284
313,2024-08-18 03:04:27.853,60333.65883815674
314,2024-08-18 04:09:55.768,59356.667849748796
315,2024-08-18 05:08:29.128,59549.894810626094
316,2024-08-18 06:12:39.637,59538.08213279161
317,2024-08-18 07:10:36.309,59592.91192725329
318,2024-08-18 08:04:37.568,59559.95299911433
319,2024-08-18 09:01:23.900,59703.579142448965
320,2024-08-18 10:05:31.297,59888.7321355397
321,2024-08-18 11:11:49.711,59934.94179051665
322,2024-08-18 12:06:54.036,60041.75801972986
323,2024-08-18 13:05:42.843,59994.44518304509
324,2024-08-18 14:14:22.242,59872.80523097825
325,2024-08-18 15:01:01.960,59840.04781384492
326,2024-08-18 16:06:35.505,59930.31521256509
327,2024-08-18 17:12:38.684,59765.49623994477
328,2024-08-18 18:09:22.746,59510.6150044139
329,2024-08-18 19:14:11.406,59563.36406864585
330,2024-08-18 20:16:45.263,59733.69239760352
331,2024-08-18 21:10:01.142,59801.102978831506
332,2024-08-18 22:05:34.130,59456.77239730346
333,2024-08-18 23:05:31.960,59353.266148667375
334,2024-08-19 00:00:59.074,58432.42381182296
335,2024-08-19 01:12:27.795,58409.43220948516
336,2024-08-19 02:10:59.515,58556.84615225964
337,2024-08-19 03:13:46.870,58705.41559394807
338,2024-08-19 04:18:50.176,58665.163561322144
339,2024-08-19 05:01:38.602,58587.23043883205
340,2024-08-19 06:02:04.057,58504.10094412565
341,2024-08-19 07:01:36.272,58566.24897215608
342,2024-08-19 08:03:35.895,58519.30764362262
343,2024-08-19 09:12:01.234,58676.21589770095
344,2024-08-19 10:10:28.786,57918.457121253865
345,2024-08-19 11:10:41.584,58122.98100656521
346,2024-08-19 12:21:29.917,58402.72409757605
347,2024-08-19 13:21:09.419,58802.09522936941
348,2024-08-19 14:16:15.079,58328.473741300935
349,2024-08-19 15:16:24.719,58614.26244380955
350,2024-08-19 16:04:19.310,58513.14185993819
351,2024-08-19 17:13:01.102,58716.298209367014
352,2024-08-19 18:19:38.183,58774.585780204005
353,2024-08-19 19:17:24.350,59033.05413379757
354,2024-08-19 20:00:47.796,59002.276809341456
355,2024-08-19 21:06:53.368,59116.88759892861
356,2024-08-19 22:14:30.845,59088.38383591217
357,2024-08-19 23:16:38.201,59150.58385642979
358,2024-08-20 00:18:02.450,59433.2002548913
359,2024-08-20 01:10:16.049,60957.204181296795
360,2024-08-20 02:05:33.120,60486.4734122355
