,Date,Price
361,2024-08-20 03:18:48.730,60570.145051408974
362,2024-08-20 04:00:18.158,60613.0179743415
363,2024-08-20 05:03:38.756,60934.2611610823
364,2024-08-20 06:06:56.900,61005.78733421509
365,2024-08-20 07:08:32.342,60948.17691922144
366,2024-08-20 08:21:09.061,60810.769041548345
367,2024-08-20 09:13:41.623,60913.545793254416
368,2024-08-20 10:26:37.221,60757.57796842585
369,2024-08-20 11:21:33.551,60604.46221206046
370,2024-08-20 12:04:59.815,60542.53727609908
371,2024-08-20 13:16:41.810,60513.22423696902
372,2024-08-20 14:02:24.701,60903.501101464666
373,2024-08-20 15:23:14.420,59169.10290355411
374,2024-08-20 16:19:28.133,58999.583067501706
375,2024-08-20 17:11:48.046,58868.05861956446
376,2024-08-20 18:09:27.122,59227.33377346871
377,2024-08-20 19:23:37.140,59292.82539415719
378,2024-08-20 20:24:16.835,59561.42502840903
379,2024-08-20 21:16:01.625,59060.772363156204
380,2024-08-20 22:11:42.113,59477.46876924232
381,2024-08-20 23:15:57.806,59287.74283482554
382,2024-08-21 00:00:44.618,59060.12610074137
383,2024-08-21 01:09:23.270,59009.13331494045
384,2024-08-21 02:05:24.148,59295.06644147175
385,2024-08-21 03:20:27.639,59410.03562420505
386,2024-08-21 04:12:42.881,59242.4062301116
387,2024-08-21 05:00:59.895,59370.33738264078
388,2024-08-21 06:22:51.714,59610.019205226825
389,2024-08-21 07:09:35.187,59688.748544613954
390,2024-08-21 08:12:32.333,59505.209064536895
391,2024-08-21 09:20:38.650,59341.323684985815
392,2024-08-21 10:00:26.320,59272.94103896139
393,2024-08-21 11:15:29.362,59433.15898376004
394,2024-08-21 12:10:30.849,59398.14200516048
395,2024-08-21 13:18:02.896,59517.04183871499
396,2024-08-21 14:09:59.324,59931.75994130691
397,2024-08-21 15:06:28.285,59518.13288406425
398,2024-08-21 16:15:39.721,59500.585638116
399,2024-08-21 17:02:20.568,59834.744187742945
400,2024-08-21 18:04:24.131,59944.1339303113
401,2024-08-21 19:10:58.930,60792.81990824211
402,2024-08-21 20:18:54.240,61524.47420600682
403,2024-08-21 21:15:34.181,61014.719001986436
404,2024-08-21 22:10:27.580,61350.064462403796
405,2024-08-21 23:06:26.484,61196.416673763524
406,2024-08-22 00:20:55.587,61108.930323290086
407,2024-08-22 01:14:45.792,60975.49873085402
408,2024-08-22 02:20:28.213,60889.695556727274
409,2024-08-22 03:21:44.602,60320.460014699886
410,2024-08-22 04:24:23.120,60615.25775495694
411,2024-08-22 05:24:04.799,60795.28443057881
412,2024-08-22 06:15:38.558,60935.99484313054
413,2024-08-22 07:07:33.797,60842.721465040064
414,2024-08-22 08:18:27.083,60894.232083015864
415,2024-08-22 09:03:59.026,60958.824053964636
416,2024-08-22 10:17:03.984,60932.02359297336
417,2024-08-22 11:06:43.000,61211.045261694686
418,2024-08-22 12:00:32.421,61376.73740019104
419,2024-08-22 13:08:03.766,60862.17994470777
420,2024-08-22 14:01:02.209,60901.35189172805
421,2024-08-22 15:11:30.180,60755.24024762029
422,2024-08-22 16:00:28.549,60289.44581145123
423,2024-08-22 17:03:17.793,60318.613294064446
424,2024-08-22 18:15:24.800,60300.558880810284
425,2024-08-22 19:04:50.988,60394.12509145167
426,2024-08-22 20:03:08.674,60308.28537322583
427,2024-08-22 21:19:20.653,60517.9067058922
428,2024-08-22 22:16:14.661,60532.15699045179
429,2024-08-22 23:19:56.760,60383.66005871233
430,2024-08-23 00:19:08.459,60519.48661932766
431,2024-08-23 01:11:30.918,60827.69960219288
432,2024-08-23 02:14:22.812,60818.06398338679
433,2024-08-23 03:09:00.211,60660.07504007888
434,2024-08-23 04:00:15.316,60614.946036560636
435,2024-08-23 05:12:32.552,60862.643450316245
436,2024-08-23 06:18:39.047,60946.07087640283
437,2024-08-23 07:26:56.769,61072.64188640716
438,2024-08-23 08:15:33.003,61116.742598936595
439,2024-08-23 09:20:29.579,61259.24572953686
440,2024-08-23 10:01:47.859,61041.90203746067
441,2024-08-23 11:04:50.891,61045.00293514066
442,2024-08-23 12:15:55.127,60816.78517998003
443,2024-08-23 13:06:25.728,61100.04239140031
444,2024-08-23 14:02:21.263,61119.04206361144
445,2024-08-23 15:14:24.898,61266.49135181372
446,2024-08-23 16:17:04.975,61566.22627047148
447,2024-08-23 17:22:20.181,61883.72524061102
448,2024-08-23 18:02:21.975,63034.25197975495
449,2024-08-23 19:13:09.679,63306.926239253815
450,2024-08-23 20:17:40.114,63771.186594942046
451,2024-08-23 21:06:14.130,63673.43203996905
452,2024-08-23 22:22:48.020,64367.731453455875
453,2024-08-23 23:16:03.194,64183.40662601132
454,2024-08-24 00:10:25.579,64162.36575527889
455,2024-08-24 01:19:02.871,63936.837036734
456,2024-08-24 02:09:44.769,63905.614348637326
457,2024-08-24 03:15:34.769,64034.758841340714
458,2024-08-24 04:20:47.775,63962.84668451357
459,2024-08-24 05:14:35.947,63932.554341758856
460,2024-08-24 06:11:53.633,63976.29051995182
461,2024-08-24 07:16:42.226,64231.201414131196
462,2024-08-24 08:05:48.038,64310.62330987425
463,2024-08-24 09:20:41.178,64266.71314472571
464,2024-08-24 10:01:20.275,64358.60916887261
465,2024-08-24 11:06:06.096,64135.95102342594
466,2024-08-24 12:22:08.694,64120.87993123906
467,2024-08-24 13:06:31.143,64131.99005024106
468,2024-08-24 14:20:44.203,64145.82498319456
469,2024-08-24 15:14:39.648,64075.42833552749
470,2024-08-24 16:03:58.903,64007.333394978436
471,2024-08-24 17:17:57.740,64250.14964502494
472,2024-08-24 18:05:56.383,64177.82268716298
473,2024-08-24 19:07:08.319,64274.542576046464
474,2024-08-24 20:21:29.189,64268.82714724803
475,2024-08-24 21:01:53.246,64152.90757050182
476,2024-08-24 22:25:20.436,63978.09316734037
477,2024-08-24 23:20:43.641,63966.96652548775
478,2024-08-25 00:02:58.010,64187.06046280384
479,2024-08-25 01:10:24.509,64348.38141951863
480,2024-08-25 02:01:35.212,64189.237324505426
481,2024-08-25 03:11:56.467,64179.32668855927
482,2024-08-25 04:14:05.619,64058.06992713776
483,2024-08-25 05:15:35.841,64226.14643976747
484,2024-08-25 06:11:11.254,64193.39226786866
485,2024-08-25 07:10:44.885,63986.98426792576
486,2024-08-25 08:03:09.347,63890.019395367206
487,2024-08-25 09:11:38.861,63914.83460227322
488,2024-08-25 10:03:06.755,63899.35295347262
489,2024-08-25 11:08:00.201,63994.01727917139
490,2024-08-25 12:21:50.371,63875.82753563255
491,2024-08-25 13:23:17.969,63978.71637618148
492,2024-08-25 14:07:37.819,64174.04585508156
493,2024-08-25 15:12:47.430,64184.878478399085
494,2024-08-25 16:01:54.891,64160.99778877754
495,2024-08-25 17:17:13.835,64146.798312548526
496,2024-08-25 18:02:48.446,64162.22727642108
497,2024-08-25 19:22:38.284,64206.79942164749
498,2024-08-25 20:25:58.740,64175.52726249115
499,2024-08-25 21:16:45.380,64404.26476403028
500,2024-08-25 22:19:39.059,64648.01695080237
501,2024-08-25 23:13:38.080,64668.10743447946
502,2024-08-26 00:20:52.544,64161.86255348353
503,2024-08-26 01:18:44.994,64232.150789389576
504,2024-08-26 02:14:53.295,63970.52896510488
505,2024-08-26 03:15:59.098,64061.22024001037
506,2024-08-26 04:03:01.023,64103.0117295644
507,2024-08-26 05:14:09.673,64066.217642792566
508,2024-08-26 06:24:39.440,63899.92754087854
509,2024-08-26 07:25:44.415,63832.970159577926
510,2024-08-26 08:24:46.552,63861.89002499945
511,2024-08-26 09:16:45.874,63699.15704866862
512,2024-08-26 10:32:24.119,63924.41283700123
513,2024-08-26 11:15:46.814,63836.73883798777
514,2024-08-26 12:12:50.114,63933.82328931946
515,2024-08-26 13:07:16.131,63576.318664383034
516,2024-08-26 14:23:55.829,63347.36179059262
517,2024-08-26 15:24:41.740,63256.05299398837
518,2024-08-26 16:14:01.368,63611.32880563979
519,2024-08-26 17:17:38.570,63682.379967191926
520,2024-08-26 18:24:08.054,63301.11051602876
521,2024-08-26 19:15:34.433,63519.18096059275
522,2024-08-26 20:03:43.330,63295.24366746738
523,2024-08-26 21:02:04.381,63413.572298013576
524,2024-08-26 22:01:10.744,63181.365739458604
525,2024-08-26 23:24:09.827,63119.02250734977
526,2024-08-27 00:14:06.981,62895.08768907413
527,2024-08-27 01:00:20.135,62772.132112030995
528,2024-08-27 02:20:33.751,63182.52894576545
529,2024-08-27 03:00:52.327,62964.425406138565
530,2024-08-27 04:11:09.876,62952.1483185441
531,2024-08-27 05:17:46.204,63094.222435720454
532,2024-08-27 06:16:12.275,63094.93332246692
533,2024-08-27 07:07:13.212,62820.70066831279
534,2024-08-27 08:09:13.746,62963.725937114476
535,2024-08-27 09:25:31.066,62938.23472187073
536,2024-08-27 10:00:27.933,62636.72904660048
537,2024-08-27 11:01:25.002,62342.351028152814
538,2024-08-27 12:16:12.253,62414.3028097667
539,2024-08-27 13:19:50.898,62345.68316193942
540,2024-08-27 14:11:57.281,61997.40460142618
541,2024-08-27 15:31:47.402,61706.881850262966
542,2024-08-27 16:09:31.130,61634.397442733774
543,2024-08-27 17:21:01.266,61590.456694191744
544,2024-08-27 18:23:54.241,62122.99726349206
545,2024-08-27 19:23:21.355,62055.9385443653
546,2024-08-27 20:14:57.873,61976.35043057527
547,2024-08-27 21:13:06.766,61880.77743116783
548,2024-08-27 22:19:39.698,58059.84861092541
549,2024-08-27 23:20:45.735,59199.34377628683
550,2024-08-28 00:21:21.618,59327.70016611258
551,2024-08-28 01:23:04.887,59068.14960627904
552,2024-08-28 02:09:52.983,59350.03164630776
553,2024-08-28 03:09:39.289,59393.97272044696
554,2024-08-28 04:14:49.280,59540.15462779536
555,2024-08-28 05:15:40.760,59314.30659526362
556,2024-08-28 06:08:40.690,59311.718191981694
557,2024-08-28 07:20:34.356,59133.2959120745
558,2024-08-28 08:20:58.017,58855.44458712857
559,2024-08-28 09:23:35.304,59249.55718246931
560,2024-08-28 10:00:33.396,59962.807975995434
561,2024-08-28 11:23:32.526,60036.74366489448
562,2024-08-28 12:26:03.871,59975.089209228616
563,2024-08-28 13:11:12.735,59911.80578953989
564,2024-08-28 14:21:45.260,59834.19240912646
565,2024-08-28 15:06:14.901,59279.720383328626
566,2024-08-28 16:15:20.749,58647.12822514628
567,2024-08-28 17:21:35.469,59051.92884979606
568,2024-08-28 18:26:20.540,59130.399820034385
569,2024-08-28 19:01:39.269,59474.803468164886
570,2024-08-28 20:12:36.838,59005.65986453745
571,2024-08-28 21:10:22.406,59189.98525990052
572,2024-08-28 22:25:39.192,58976.77731506606
573,2024-08-28 23:19:26.970,59097.842954811764
574,2024-08-29 00:22:49.750,59143.100335965435
575,2024-08-29 01:19:53.345,59174.92838635156
576,2024-08-29 02:17:54.023,59157.83586486874
577,2024-08-29 03:05:32.701,59157.24129661261
578,2024-08-29 04:28:02.482,59201.98149280982
579,2024-08-29 05:09:38.163,59151.2373090962
580,2024-08-29 06:13:30.909,59464.74566237593
581,2024-08-29 07:27:15.879,59574.06034602497
582,2024-08-29 08:08:48.147,59580.89149448093
583,2024-08-29 09:25:58.994,59683.51658964522
584,2024-08-29 10:01:53.444,59585.80074194118
585,2024-08-29 11:06:21.930,59687.22873621364
586,2024-08-29 12:07:57.984,60156.11580686031
587,2024-08-29 13:21:30.444,60378.48716195032
588,2024-08-29 14:29:54.283,60581.31818296415
589,2024-08-29 15:11:58.233,61009.06324110357
590,2024-08-29 16:46:26.427,60504.823970856516
591,2024-08-29 17:17:10.569,60298.98500930787
592,2024-08-29 18:19:31.744,59940.78387731009
593,2024-08-29 19:48:11.552,59618.97215424849
594,2024-08-29 20:32:36.528,59354.685622746576
595,2024-08-29 21:40:26.305,59497.791836546916
596,2024-08-29 22:40:43.041,59149.217467487586
597,2024-08-29 23:58:29.200,59351.5794909728
598,2024-08-30 00:48:05.275,59334.996626200795
599,2024-08-30 02:13:43.457,59318.10565177023
600,2024-08-30 03:07:55.878,59209.60566840913
601,2024-08-30 04:20:54.847,59117.20462402248
602,2024-08-30 05:19:57.308,58891.8031647288
603,2024-08-30 05:53:26.902,58908.042334024576
604,2024-08-30 07:16:57.452,59430.67236132807
605,2024-08-30 08:10:45.811,59331.184522498166
606,2024-08-30 09:22:29.180,59530.14622434213
607,2024-08-30 10:26:52.466,59570.22358769405
608,2024-08-30 11:03:47.130,59590.800285141915
609,2024-08-30 12:29:52.296,59489.14125137412
610,2024-08-30 13:19:06.216,59519.49120481671
611,2024-08-30 14:07:39.916,59804.3532353648
612,2024-08-30 15:03:38.438,58414.4028868584
613,2024-08-30 16:43:51.592,58102.56612260241
614,2024-08-30 17:36:33.812,58546.27666409159
615,2024-08-30 18:23:28.784,58805.05511461276
616,2024-08-30 19:10:00.685,59177.17540500815
617,2024-08-30 20:38:31.034,58945.68972419615
618,2024-08-30 21:44:26.104,59003.116887718024
619,2024-08-30 22:29:07.047,59180.21629298589
620,2024-08-30 23:29:55.120,59182.89284213509
621,2024-08-31 00:13:14.286,59146.24979875298
622,2024-08-31 01:25:30.504,59271.74724991423
623,2024-08-31 02:16:03.860,59213.551753395084
624,2024-08-31 03:19:58.511,59128.64459534604
625,2024-08-31 04:28:35.887,59253.327959791764
626,2024-08-31 04:58:24.012,59332.93325713423
627,2024-08-31 06:09:31.835,59193.30300146088
628,2024-08-31 07:05:57.116,59150.83975964007
629,2024-08-31 07:53:07.111,59168.47919932165
630,2024-08-31 09:11:59.153,59005.487686977234
631,2024-08-31 09:39:56.168,58975.01623858652
632,2024-08-31 10:31:40.796,59019.35217652168
633,2024-08-31 11:59:31.251,59131.873659225435
634,2024-08-31 12:42:37.091,59151.42498480989
635,2024-08-31 13:23:09.809,59197.45730249457
636,2024-08-31 14:28:06.037,59084.71856653795
637,2024-08-31 15:21:09.031,59082.916196810635
638,2024-08-31 16:24:23.056,58981.11791553521
639,2024-08-31 17:27:10.420,58893.87165410129
640,2024-08-31 18:18:27.585,59051.49057272925
641,2024-08-31 19:10:38.921,58891.92517026088
642,2024-08-31 20:20:02.859,58853.53926445986
643,2024-08-31 21:18:09.648,58925.461969271746
644,2024-08-31 22:32:16.383,59027.35485109313
645,2024-08-31 23:16:18.319,58972.13921541655
646,2024-09-01 00:25:15.044,59021.65251754194
647,2024-09-01 01:07:54.835,58922.336373481114
648,2024-09-01 02:24:18.893,58644.573706545554
649,2024-09-01 03:06:00.384,58534.480695240316
650,2024-09-01 04:26:30.080,58503.32213878224
651,2024-09-01 05:23:13.153,58331.72698808311
652,2024-09-01 06:22:06.913,58131.30807597719
653,2024-09-01 07:01:48.804,58193.83008303418
654,2024-09-01 08:24:50.636,58318.17819955592
655,2024-09-01 09:27:06.456,58271.00932331365
656,2024-09-01 10:06:12.499,58200.559267471
657,2024-09-01 11:19:35.774,57995.47189871917
658,2024-09-01 12:13:38.870,58253.180839153545
659,2024-09-01 13:25:25.824,57995.987458535354
660,2024-09-01 14:30:53.240,57744.186227203034
661,2024-09-01 15:32:49.240,57883.88880512065
662,2024-09-01 16:30:17.988,58139.9258201694
663,2024-09-01 17:31:42.296,57943.3495960086
664,2024-09-01 18:12:30.685,58147.22230395923
665,2024-09-01 19:17:29.978,58533.92089209154
666,2024-09-01 20:26:58.771,58607.98923019267
667,2024-09-01 21:34:40.509,58168.06231803104
668,2024-09-01 22:31:15.640,57637.83573404503
669,2024-09-01 23:07:08.501,57383.549100481745
670,2024-09-02 00:28:42.319,57423.47573048797
671,2024-09-02 01:23:37.555,57478.32132172089
672,2024-09-02 02:28:30.882,57639.47999990747
673,2024-09-02 03:26:51.920,57660.6053771104
674,2024-09-02 04:12:59.733,57715.35936374439
675,2024-09-02 05:21:54.888,57627.09794275039
676,2024-09-02 06:04:00.229,57778.35227320422
677,2024-09-02 07:21:03.401,57701.59785865507
678,2024-09-02 08:09:17.481,57557.045542139196
679,2024-09-02 09:20:17.671,57989.956749165074
680,2024-09-02 10:01:18.042,58444.2439600214
681,2024-09-02 11:18:23.223,58410.307545954296
682,2024-09-02 12:23:23.642,58361.898572657774
683,2024-09-02 13:14:37.221,58389.63264298334
684,2024-09-02 14:03:46.988,58189.0157041461
685,2024-09-02 15:19:49.051,58611.971365503894
686,2024-09-02 16:05:55.019,58574.54981135888
687,2024-09-02 17:05:36.421,58352.56971842717
688,2024-09-02 18:23:31.825,58468.85708149525
689,2024-09-02 19:22:51.934,58493.30439764116
690,2024-09-02 20:23:12.699,58564.85288879264
691,2024-09-02 21:26:03.950,59245.901046591396
692,2024-09-02 22:23:06.692,59081.894737399656
693,2024-09-02 23:19:17.107,59231.01284443869
694,2024-09-03 00:10:43.157,59116.72450306674
695,2024-09-03 01:16:19.033,59387.948038510054
696,2024-09-03 02:11:51.818,59522.41951320161
697,2024-09-03 03:23:57.209,59320.34837813365
698,2024-09-03 04:11:15.322,59101.41640164991
699,2024-09-03 05:09:58.429,59029.26825418049
700,2024-09-03 06:11:11.586,59014.71587794109
701,2024-09-03 07:26:56.687,58958.44061193983
702,2024-09-03 08:14:30.826,59093.98582741865
703,2024-09-03 09:08:19.486,58856.27591419819
704,2024-09-03 10:28:48.679,59032.872760216815
705,2024-09-03 11:17:06.682,59037.52112338955
706,2024-09-03 12:27:51.171,59220.85676099221
707,2024-09-03 13:28:54.844,59228.65531821293
708,2024-09-03 14:16:36.785,58102.7723974071
709,2024-09-03 15:22:00.470,57820.0858422582
710,2024-09-03 16:26:28.382,57817.938308376615
711,2024-09-03 17:15:21.316,57748.66507488688
712,2024-09-03 18:18:48.195,57784.356878454455
713,2024-09-03 19:28:46.595,58167.34072631633
714,2024-09-03 20:20:51.125,58181.32218165241
715,2024-09-03 21:04:17.456,58208.6399239705
716,2024-09-03 22:25:56.536,58045.417628622956
717,2024-09-03 23:18:33.845,57786.55294435445
718,2024-09-04 00:20:45.255,57813.69706883217
719,2024-09-04 01:17:41.581,56160.11214505884
720,2024-09-04 01:33:49.000,56477.55932732967
